Monthly token allowance | Subscription plan x served model
Default month = 4 weeks; Kimi monthly pool = 5× weekly; full utilization, all token types; APIs have no allowance
Allowances within a plan are not additive. Claude Max (9/14+): estimated permanent allowances from 2026-09-14, not current boosted limits. Source: adopted.csv.
Color = plan/API provider; confidence [H] high / [M] medium / [L] low; numbers indicate row order, not model capability. Ties listed sequentially.
API cost/mo = this row's adopted monthly allowance priced at the provider's official metered rates (same standard workload weighting); the bracketed figure is that amount ÷ the monthly fee, i.e. how many times the subscription fee the same tokens would cost at list price. Below 1× means the subscription costs more than buying the same tokens on the API. * = the rate is not a first-party rate card (vendor page is JS-rendered or the model is open-weight; a named gateway or tracker is used, low confidence); ‡ = this row's allowance was itself derived from a sibling model by a list-price ratio, so the figure repeats that row and is not independent evidence for this model. - = no defensible public rate found; left blank rather than invented. Cache writes are not modeled, so the figure is a floor.
† Kimi: CNY199 K3 uses a K3-256K-dominant / ~84% weekly sample ×5 = 1.451B; pure K2.7 uses 11.9M / 0.76% = 1.568B. Other tiers are scaled by official ratios. OpenCode Go uses official dollar pools and rates under the standard workload.
FX: 1 USD = 6.7787 CNY (2026-09-04, CFETS central parity, via Xinhua); CNY monthly fees divided by this rate.
FX source: https://www.xinhuanet.com/20260904/4c1ce1cbf39d416997cb9c237d6f5024/c.html
No.  Plan                                Monthly fee  Served model                  Monthly tokens (B)  USD/MTok  API cost/mo       Confidence
95   OpenCode Go                         USD 10       DeepSeek V4 Flash Vision Exp  1.0819              0.00924   30 (3×)           medium
96   Ollama Max                          USD 100      GLM 5.3                       1.0033              0.09967   300 (3×)          medium
97   Ollama Max                          USD 100      GLM 5.2                       1.0033              0.09967   300 (3×)          medium
98   Command Code GOAT                   USD 10       Qwen3.8 Flash                 0.9669              0.01034   19 (1.89×)        medium
99   GLM Coding Lite (v3 ¥118) Midpoint  CNY 118      GLM 5.3 Flash                 0.962               0.0181    33 (1.89×)        high
100  GLM Coding Lite (v2 ¥49) Midpoint   CNY 49       GLM 5.3 Flash                 0.962               0.00751   33 (4.55×)        high
101  OpenCode Go                         USD 10       MiMo V2.5 Pro                 0.9415              0.01062   214 (21.37×)*     medium
102  Claude Max 5x (9/14+)               USD 100      Claude Fable 5                0.9235              0.10828   1,261 (12.61×)    low
103  Command Code GOAT                   USD 10       Step 3.5 Flash                0.8811              0.01135   10 (1.04×)*       medium
104  OpenCode Go                         USD 10       MiniMax M3                    0.8677              0.01152   60 (6×)           medium
105  OpenCode Go                         USD 10       MiniMax M2.7                  0.8677              0.01152   60 (6×)           medium
106  OpenCode Go                         USD 10       MiniMax M2.5                  0.8677              0.01152   35 (3.46×)        medium
107  Ollama Pro                          USD 20       MiniMax M2.7                  0.8677              0.02305   60 (3×)           medium
108  OpenCode Go                         USD 10       Qwen3.6 Plus                  0.8571              0.01167   60 (6×)           medium
109  Ollama Max                          USD 100      Kimi K3                       0.7326              0.1365    300 (3×)          medium
110  Command Code GOAT                   USD 10       GPT 5.6 Luna                  0.7143              0.014     20 (2×)           medium
111  Command Code GOAT                   USD 10       MiniMax M3                    0.6797              0.01471   47 (4.7×)         medium
112  GLM Coding Lite (v3 ¥118) Peak      CNY 118      GLM 5.3 Flash                 0.642               0.02711   22 (1.26×)        high
113  GLM Coding Lite (v2 ¥49) Peak       CNY 49       GLM 5.3 Flash                 0.642               0.01126   22 (3.04×)        high
114  ChatGPT Plus                        USD 20       GPT 5.6 Sol                   0.616               0.03247   336 (16.82×)      medium
115  MiniMax Token Plan Plus             CNY 49       MiniMax M3                    0.6                 0.01205   41 (5.74×)        high
116  MiniMax Token Plan Plus             CNY 49       MiniMax M2.7                  0.6                 0.01205   41 (5.74×)‡       medium
117  OpenCode Go                         USD 10       GPT 5.6 Luna                  0.5357              0.01867   15 (1.5×)         medium
118  SuperGrok                           USD 30       Grok 4.6                      0.509               0.05894   281 (9.36×)       high
119  SuperGrok                           USD 30       Grok 4.5                      0.509               0.05894   181 (6.05×)       medium
120  ChatGPT Plus                        USD 20       GPT 5.5                       0.4805              0.04162   336 (16.82×)‡     medium
121  Cursor Pro                          USD 20       Grok 4.6                      0.47                0.04255   259 (12.96×)      medium
122  Command Code GOAT                   USD 10       DeepSeek V4 Pro               0.4698              0.02129   40 (4×)           medium
123  OpenCode Go                         USD 10       Hy4 Preview                   0.4436              0.02254   30 (3×)           medium
124  OpenCode Go                         USD 10       GLM 5.3 Flash                 0.4383              0.02282   15 (1.5×)         medium
125  Ollama Pro                          USD 20       MiniMax M3                    0.4338              0.0461    30 (1.5×)         medium
126  Cursor Pro (Composer Fast)          USD 20       Composer 2.5                  0.4288              0.04664   92 (4.6×)         medium
127  GLM Coding Lite (v3 ¥118) Off-peak  CNY 118      GLM 5.3                       0.423               0.04115   126 (7.26×)       high
128  GLM Coding Lite (v2 ¥49) Off-peak   CNY 49       GLM 5.3                       0.423               0.01709   126 (17.49×)      high
129  Command Code GOAT                   USD 10       Step 3.7 Flash                0.4226              0.02366   12 (1.18×)*       medium
130  Command Code GOAT                   USD 10       Qwen3.7 Plus                  0.3579              0.02794   33 (3.3×)         medium
131  OpenCode Go                         USD 10       DeepSeek V4 Pro               0.3524              0.02838   30 (3×)           medium
132  GLM Coding Lite (v3 ¥118) Midpoint  CNY 118      GLM 5.3                       0.317               0.05491   95 (5.44×)        high
133  GLM Coding Lite (v2 ¥49) Midpoint   CNY 49       GLM 5.3                       0.317               0.0228    95 (13.11×)       high
134  OpenCode Go                         USD 10       Kimi K2.6                     0.3151              0.03174   60 (6×)           medium
135  Kimi CN CNY 99 †                    CNY 99       Kimi K2.7 Code                0.314               0.04651   69 (4.72×)        medium
136  Command Code GOAT                   USD 10       Hy4 Preview                   0.2957              0.03382   20 (2×)           medium
137  Kimi CN CNY 99 †                    CNY 99       Kimi K3                       0.29                0.05036   119 (8.13×)       medium
138  Command Code GOAT                   USD 10       Qwen3.6 Plus                  0.2779              0.03598   19 (1.94×)        medium
139  OpenCode Go                         USD 10       Kimi K2.7 Code                0.2731              0.03662   60 (6×)           medium
140  Command Code GOAT                   USD 10       Kimi K2.7 Code                0.2731              0.03662   60 (6×)           medium
141  Ollama Pro                          USD 20       Kimi K2.7 Code                0.2731              0.07323   60 (3×)           medium
142  Ollama Pro                          USD 20       GLM 5.1                       0.2635              0.0759    79 (3.94×)        medium
143  Command Code GOAT                   USD 10       DeepSeek V4 Flash Fast        0.2624              0.03811   -                 medium
144  Command Code GOAT                   USD 10       GLM 5.2                       0.2341              0.04272   70 (7×)           medium
145  GLM Coding Lite (v3 ¥118) Peak      CNY 118      GLM 5.3                       0.212               0.08211   63 (3.64×)        high
146  GLM Coding Lite (v2 ¥49) Peak       CNY 49       GLM 5.3                       0.212               0.0341    63 (8.77×)        high
147  OpenCode Go                         USD 10       GLM 5.2                       0.2007              0.04983   60 (6×)           medium
148  OpenCode Go                         USD 10       GLM 5.1                       0.2007              0.04983   60 (6×)           medium
149  Ollama Pro                          USD 20       GLM 5.3                       0.2007              0.09965   60 (3×)           medium
150  Ollama Pro                          USD 20       GLM 5.2                       0.2007              0.09965   60 (3×)           medium
151  Alibaba Cloud CN Coding Plan Pro    CNY 200      Qwen3.7 Plus                  0.198               0.14901   18 (0.62×)        medium
152  Alibaba Cloud Coding Plan Pro       USD 50       Qwen3.7 Plus                  0.198               0.25253   18 (0.37×)        low
153  Command Code GOAT                   USD 10       Gemini 3.8 Flash              0.1954              0.05118   20 (2×)           medium
154  Command Code GOAT                   USD 10       Gemini 3.7 Flash              0.1954              0.05118   20 (2×)           medium
155  Command Code GOAT                   USD 10       Inkling Small                 0.1779              0.05621   -                 medium
156  SuperGrok Lite                      USD 10       Grok 4.6                      0.15                0.06667   83 (8.27×)        low
157  Ollama Pro                          USD 20       Kimi K3                       0.1465              0.13652   60 (3×)           medium
158  Command Code GOAT                   USD 10       Nemotron 3 Ultra              0.1446              0.06916   17 (1.68×)*       medium
159  Command Code GOAT                   USD 10       Muse Spark 1.3                0.1064              0.09398   -                 medium
160  Command Code GOAT                   USD 10       Muse Spark 1.2                0.1064              0.09398   20 (2×)*          medium
161  Command Code GOAT                   USD 10       GPT 5.6 Sol                   0.1                 0.1       55 (5.46×)        medium
162  Command Code GOAT                   USD 10       Inkling                       0.0993              0.1007    -                 medium
163  Kimi CN CNY 49 †                    CNY 49       Kimi K2.7 Code                0.078               0.09267   17 (2.37×)        medium
164  Command Code GOAT                   USD 10       GLM 5.3                       0.0669              0.14948   20 (2×)           medium
165  Command Code GOAT                   USD 10       Qwen3.8 Max                   0.065               0.15385   17 (1.68×)        medium
166  Command Code GOAT                   USD 10       Qwen3.8 Max 0902              0.065               0.15385   17 (1.68×)        medium
167  Command Code GOAT                   USD 10       Qwen3.7 Max                   0.0581              0.17212   19 (1.88×)        medium
168  OpenCode Go                         USD 10       Qwen3.7 Max                   0.0529              0.18904   17 (1.71×)        medium
169  OpenCode Go                         USD 10       GLM 5.3                       0.0502              0.1992    15 (1.5×)         medium
170  Command Code GOAT                   USD 10       Kimi K3                       0.0488              0.20492   20 (2×)           medium
171  OpenCode Go                         USD 10       Qwen3.8 Max                   0.0487              0.20534   13 (1.26×)        medium
172  Command Code GOAT                   USD 10       Kimi K2.7 Code HighSpeed      0.0455              0.21978   -                 medium
173  OpenCode Go                         USD 10       Kimi K3                       0.0366              0.27322   15 (1.5×)         medium
174  Command Code GOAT                   USD 10       Grok 4.5                      0.0363              0.27548   13 (1.29×)        medium
175  Command Code GOAT                   USD 10       Grok 4.6                      0.0363              0.27548   20 (2×)           medium
176  Command Code GOAT                   USD 10       GLM 5.2 Fast                  0.034               0.29412   -                 medium
177  OpenCode Go                         USD 10       Grok 4.6                      0.0272              0.36765   15 (1.5×)         medium
